,WWW_keyword,WWW_score,ML_keyword,ML_score,DM_keyword,DM_score,IR_keyword,IR_score,DB_keyword,DB_score,HI_keyword,HI_score,NLP_keyword,NLP_score,CV_keyword,CV_score,COM_keyword,COM_score
75,intensive,0.03427776230308243,texture,0.04710191916243149,closed,0.03911003163902713,rules,0.04348718263838934,object,0.0411110862870232,usabilidade,0.04425855568218928,nlp,0.042344649860739915,invariants,0.04226236099800448,queues,0.03298771673033161
76,linking,0.03427776230308243,algorithm,0.046475246988387856,dirichlet,0.03911003163902713,searching,0.04348718263838934,cache,0.03994380460483404,usu,0.04425855568218928,coherence,0.042344649860739915,occluded,0.04226236099800448,secure,0.030617196028534095
77,products,0.03427776230308243,bayesian,0.046475246988387856,kernels,0.03911003163902713,does,0.04348718263838934,p2p,0.03994380460483404,display,0.042878104637017043,decoding,0.042344649860739915,silhouette,0.04226236099800448,capacity,0.030617196028534095
78,publishing,0.03427776230308243,action,0.0457113877453589,series,0.036572779074306255,labeled,0.04348718263838934,cubes,0.03994380460483404,prototyping,0.04083629013049242,subjectivity,0.04140914301412396,contour,0.04055422796928241,loss,0.030617196028534095
79,record,0.03427776230308243,rules,0.0457113877453589,advertising,0.036549622451871044,name,0.04348718263838934,semistructured,0.03994380460483404,help,0.04083629013049242,grammatical,0.04140914301412396,detectors,0.04050209869033302,delivery,0.030118721826350576
80,server,0.03427776230308243,bounded,0.0457113877453589,predictions,0.036549622451871044,clustering,0.0426348074049384,schemas,0.03846778766433973,interactions,0.0387944756239678,comparable,0.04140914301412396,patch,0.04050209869033302,dissemination,0.030118721826350576
81,descriptions,0.0331274071537973,actions,0.04128517374646483,ant,0.036549622451871044,cold,0.04032904875654206,nested,0.03846778766433973,it,0.0387944756239678,coreference,0.04140914301412396,biometric,0.04050209869033302,interference,0.030118721826350576
82,entities,0.0331274071537973,actor,0.04128517374646483,anytime,0.036549622451871044,strings,0.04032904875654206,uncertain,0.03846778766433973,editing,0.03872623622191562,drug,0.04140914301412396,reflectance,0.04050209869033302,provisioning,0.030118721826350576
83,lightweight,0.0331274071537973,admissible,0.04128517374646483,colony,0.036549622451871044,terminological,0.04032904875654206,complex,0.036549579942522226,email,0.03872623622191562,lexicons,0.04140914301412396,super,0.04050209869033302,transport,0.030118721826350576
84,logs,0.0331274071537973,analog,0.04128517374646483,coordinate,0.036549622451871044,thematic,0.04032904875654206,infrastructure,0.03538096754111917,teams,0.03872623622191562,words,0.03883801531101222,intensity,0.04050209869033302,abr,0.030118721826350576
85,preliminary,0.0331274071537973,autoepistemic,0.04128517374646483,preservation,0.036549622451871044,author,0.04032904875654206,rdf,0.03538096754111917,agents,0.03847918624022088,entity,0.038746413380860684,lighting,0.04050209869033302,antennas,0.030118721826350576
86,proxy,0.0331274071537973,bandits,0.04128517374646483,variational,0.036549622451871044,blogosphere,0.04032904875654206,replication,0.03538096754111917,creating,0.03847918624022088,korean,0.0362954141663485,reflection,0.038036124898204036,arq,0.030118721826350576
87,streaming,0.0331274071537973,bci,0.04128517374646483,manufacturing,0.036549622451871044,clickthrough,0.04032904875654206,maintenance,0.03538096754111917,devices,0.03847918624022088,spontaneous,0.0362954141663485,tensor,0.0374346719716453,backbones,0.030118721826350576
88,actualization,0.030958661334154366,causes,0.04128517374646483,mobility,0.036549622451871044,concise,0.04032904875654206,transactions,0.03538096754111917,facilitating,0.037870669833991406,verb,0.0362954141663485,parametric,0.03471608459171402,buffers,0.030118721826350576
89,advertiser,0.030958661334154366,coordinate,0.04128517374646483,opinion,0.036549622451871044,discover,0.04032904875654206,update,0.03538096754111917,instant,0.037870669833991406,wordnet,0.0362954141663485,salient,0.03471608459171402,dimensioning,0.030118721826350576
90,affairs,0.030958661334154366,cortex,0.04128517374646483,stock,0.036549622451871044,transferring,0.04032904875654206,streaming,0.03419358903496865,present,0.037870669833991406,referring,0.0362954141663485,lines,0.03471608459171402,ethernet,0.030118721826350576
91,aggregator,0.030958661334154366,cortical,0.04128517374646483,regression,0.03623080327384062,2012,0.04032904875654206,logical,0.03419358903496865,mounted,0.037870669833991406,adjectives,0.0362954141663485,material,0.03471608459171402,fading,0.030118721826350576
92,agm,0.030958661334154366,critic,0.04128517374646483,record,0.03597167510715263,critiquing,0.04032904875654206,nearest,0.03419358903496865,seeking,0.037870669833991406,anaphoric,0.0362954141663485,fingerprint,0.03471608459171402,fi,0.030118721826350576
93,ajax,0.030958661334154366,csp,0.04128517374646483,urban,0.03597167510715263,fails,0.04032904875654206,operations,0.03419358903496865,creativity,0.037870669833991406,collocations,0.0362954141663485,unsupervised,0.03431511597400819,guaranteed,0.030118721826350576
94,antennae,0.030958661334154366,existence,0.04128517374646483,informative,0.03597167510715263,just,0.04032904875654206,power,0.03419358903496865,computers,0.037870669833991406,dutch,0.0362954141663485,optimal,0.03431511597400819,handoff,0.030118721826350576
95,apollo,0.030958661334154366,experts,0.04128517374646483,labeled,0.03597167510715263,organisation,0.04032904875654206,advanced,0.03419358903496865,haptic,0.037870669833991406,french,0.0362954141663485,region,0.03431511597400819,mpls,0.030118721826350576
96,archive,0.030958661334154366,feedforward,0.04128517374646483,manifold,0.03597167510715263,positional,0.04032904875654206,peer,0.03289462194827,medium,0.037870669833991406,lfg,0.0362954141663485,spatio,0.03391722331636549,rings,0.030118721826350576
97,asdl,0.030958661334154366,hippocampal,0.04128517374646483,patient,0.03597167510715263,precomputed,0.04032904875654206,repository,0.03281152464818022,posture,0.037870669833991406,literal,0.0362954141663485,recovering,0.03380988879840359,sip,0.030118721826350576
98,assimilation,0.030958661334154366,ica,0.04128517374646483,individual,0.03597167510715263,professional,0.04032904875654206,auditing,0.03281152464818022,supported,0.037870669833991406,nouns,0.0362954141663485,conditions,0.03380988879840359,survivable,0.030118721826350576
99,associate,0.030958661334154366,incorrect,0.04128517374646483,sensitivity,0.03597167510715263,reformulation,0.04032904875654206,loading,0.03281152464818022,transparency,0.037870669833991406,pragmatics,0.0362954141663485,cues,0.03380988879840359,tailed,0.030118721826350576
100,babelnetxplorer,0.030958661334154366,make,0.04128517374646483,preserving,0.03344381840662211,rewrite,0.04032904875654206,satisfiability,0.03281152464818022,tools,0.03675266111744318,prepositional,0.0362954141663485,albedo,0.03380988879840359,unicast,0.030118721826350576
101,benchmarking,0.030958661334154366,motivated,0.04128517374646483,areas,0.03335933374470219,scatter,0.04032904875654206,parallelizing,0.03281152464818022,activities,0.03675266111744318,pronouns,0.0362954141663485,anatomical,0.03380988879840359,wlans,0.030118721826350576
102,bidding,0.030958661334154366,normative,0.04128517374646483,citation,0.03335933374470219,thumb,0.04032904875654206,manager,0.03281152464818022,virtual,0.0367010270870317,randomised,0.0362954141663485,biometrics,0.03380988879840359,switching,0.02900576465861125
103,bioportal,0.030958661334154366,objectives,0.04128517374646483,disjunction,0.03335933374470219,transaction,0.04032904875654206,tenant,0.03281152464818022,during,0.03551924883712697,rhetorical,0.0362954141663485,constancy,0.03380988879840359,channels,0.028901402625066217
104,bitsquatting,0.030958661334154366,overcomplete,0.04128517374646483,fraud,0.03335933374470219,udfs,0.04032904875654206,caches,0.03281152464818022,task,0.035435474428858194,semeval,0.0362954141663485,deblurring,0.03380988879840359,load,0.028901402625066217
105,bootstrapped,0.030958661334154366,propositional,0.04128517374646483,loan,0.03335933374470219,ad,0.03940102603444817,disks,0.03281152464818022,chat,0.03319391676164196,syllable,0.0362954141663485,meshes,0.03380988879840359,service,0.026870398951679406
106,briefing,0.030958661334154366,radar,0.04128517374646483,sponsored,0.03335933374470219,metadata,0.03940102603444817,enforcing,0.03281152464818022,editor,0.03319391676164196,synonym,0.0362954141663485,patches,0.03380988879840359,layer,0.026678217807753434
107,browse,0.030958661334154366,silicon,0.04128517374646483,bandit,0.03335933374470219,recommending,0.03940102603444817,grids,0.03281152464818022,augmenting,0.03319391676164196,trainable,0.0362954141663485,ray,0.03380988879840359,sensor,0.025186593380061482
108,bucefalo,0.030958661334154366,stereo,0.04128517374646483,folding,0.03335933374470219,abstract,0.03940102603444817,industrial,0.03281152464818022,characters,0.03319391676164196,underspecified,0.0362954141663485,video,0.03216995066252019,multiplexing,0.024740787547748704
109,casuistic,0.030958661334154366,shape,0.040632344662541245,markets,0.03335933374470219,factorization,0.03940102603444817,provider,0.03281152464818022,no,0.03319391676164196,unl,0.0362954141663485,3,0.03165607509527446,fault,0.024171470548842704
110,cgi,0.030958661334154366,basis,0.040632344662541245,modularity,0.03335933374470219,enterprise,0.03805128480859067,reachability,0.03281152464818022,perception,0.03319391676164196,unlexicalized,0.0362954141663485,person,0.03165607509527446,reliable,0.024171470548842704
111,characterizations,0.030958661334154366,descent,0.040632344662541245,roc,0.03335933374470219,keyword,0.03805128480859067,searching,0.03243255357935923,sites,0.03319391676164196,multilingual,0.03572148653493401,action,0.03119555997637108,deployment,0.02409497746108046
112,chartis,0.030958661334154366,incomplete,0.040495878786219526,98,0.03335933374470219,log,0.03805128480859067,updates,0.03243255357935923,animating,0.03319391676164196,latent,0.03560151403509453,flow,0.030936893611168137,3g,0.02409497746108046
113,cheerful,0.030958661334154366,classifier,0.040495878786219526,biclusters,0.03335933374470219,wikipedia,0.03805128480859067,benchmarking,0.031955043683867236,arts,0.03319391676164196,clauses,0.03312731441129917,visual,0.030357559075899328,backbone,0.02409497746108046
114,choreography,0.030958661334154366,kernels,0.040495878786219526,conservative,0.03335933374470219,expertise,0.03805128480859067,deriving,0.031955043683867236,autism,0.03319391676164196,np,0.03312731441129917,geometry,0.029635781977552525,banyan,0.02409497746108046
115,clarification,0.030958661334154366,latent,0.040495878786219526,coordinates,0.03335933374470219,semantic,0.03789760658216747,isolation,0.031955043683867236,avalia,0.03319391676164196,cascaded,0.03312731441129917,background,0.029583652698603143,bucket,0.02409497746108046
116,clients,0.030958661334154366,plans,0.040495878786219526,corrective,0.03335933374470219,topic,0.03473947270032018,histograms,0.031955043683867236,bubble,0.03319391676164196,finite,0.032365012759176845,curve,0.029583652698603143,converters,0.02409497746108046
117,cloudspeller,0.030958661334154366,computational,0.03935100650608573,friendship,0.03335933374470219,entity,0.0336926538923008,db,0.031955043683867236,collocated,0.03319391676164196,relatedness,0.03125630071806726,parameterized,0.029583652698603143,gsm,0.02409497746108046
118,clues,0.030958661334154366,almost,0.0376815353299452,given,0.03335933374470219,language,0.03316040575939653,external,0.031955043683867236,communicating,0.03319391676164196,gram,0.03125630071806726,template,0.029394926874183432,guarantee,0.02409497746108046
119,colorblind,0.030958661334154366,bandit,0.0376815353299452,interpretable,0.03335933374470219,archives,0.03261538697879201,advisor,0.031955043683867236,companions,0.03319391676164196,spanish,0.030246178471957083,4d,0.028930070493095015,handover,0.02409497746108046
120,compositions,0.030958661334154366,bio,0.0376815353299452,significant,0.03335933374470219,crawling,0.03261538697879201,atomic,0.031955043683867236,diary,0.03319391676164196,morphology,0.030246178471957083,catadioptric,0.028930070493095015,interconnection,0.02409497746108046
121,consumers,0.030958661334154366,central,0.0376815353299452,spectra,0.03335933374470219,crowdsourcing,0.03261538697879201,authorization,0.031955043683867236,editors,0.03319391676164196,acts,0.030246178471957083,covariance,0.028930070493095015,interworking,0.02409497746108046
122,cooking,0.030958661334154366,combinatorial,0.0376815353299452,spread,0.03335933374470219,ontologies,0.03261538697879201,bitmaps,0.031955043683867236,encourage,0.03319391676164196,descriptions,0.029128511483259165,deformation,0.028930070493095015,ofdma,0.02409497746108046
123,coping,0.030958661334154366,embeddings,0.0376815353299452,trend,0.03335933374470219,popular,0.03261538697879201,cartesian,0.031955043683867236,enjoyment,0.03319391676164196,lingual,0.029128511483259165,descriptor,0.028930070493095015,radios,0.02409497746108046
124,cots,0.030958661334154366,microarray,0.0376815353299452,prediction,0.03265426703063058,querying,0.03261538697879201,clip,0.031955043683867236,estudo,0.03319391676164196,recognizing,0.029128511483259165,perceptual,0.028930070493095015,transmit,0.02409497746108046
125,courseware,0.030958661334154366,nonnegative,0.0376815353299452,rule,0.03265426703063058,rdf,0.03261538697879201,clydesdale,0.031955043683867236,ethnography,0.03319391676164196,rules,0.029023707809633887,track,0.028930070493095015,wi,0.02409497746108046
126,crawl,0.030958661334154366,parser,0.0376815353299452,associative,0.03259169303252261,schema,0.03261538697879201,containment,0.031955043683867236,eyes,0.03319391676164196,unification,0.02679111490120051,plane,0.028930070493095015,wifi,0.02409497746108046
127,cultural,0.030958661334154366,perceptual,0.0376815353299452,behaviors,0.03259169303252261,supervised,0.03261538697879201,cpu,0.031955043683867236,folders,0.03319391676164196,rich,0.02679111490120051,shadow,0.028930070493095015,traffic,0.02228044799005439
128,customising,0.030958661334154366,relaxation,0.0376815353299452,spam,0.03259169303252261,conversational,0.03261538697879201,dataspace,0.031955043683867236,foraging,0.03319391676164196,extraction,0.026590264267257156,regions,0.028076003978733974,server,0.022231848173127858
129,cyberbroker,0.030958661334154366,retina,0.0376815353299452,maximal,0.03259169303252261,matrix,0.03261538697879201,dataspaces,0.031955043683867236,goms,0.03319391676164196,biomedical,0.025892010207341477,differential,0.028076003978733974,cell,0.022231848173127858
130,daml,0.030958661334154366,saliency,0.0376815353299452,mixture,0.03259169303252261,pagerank,0.03261538697879201,dbmss,0.031955043683867236,highlighting,0.03319391676164196,bootstrapping,0.025892010207341477,multiscale,0.028076003978733974,ring,0.022231848173127858
131,daw,0.030958661334154366,satisfiability,0.0376815353299452,sentiment,0.03259169303252261,weighting,0.03261538697879201,deadlock,0.031955043683867236,homes,0.03319391676164196,combination,0.025892010207341477,nonlinear,0.028076003978733974,services,0.022047506832147203
132,dbin,0.030958661334154366,reconstruction,0.03681443526019956,svm,0.03259169303252261,list,0.03261538697879201,decade,0.031955043683867236,hospital,0.03319391676164196,good,0.025892010207341477,transform,0.028076003978733974,energy,0.022047506832147203
133,deducing,0.030958661334154366,combination,0.03681443526019956,optimal,0.031475215718758554,metrics,0.03261538697879201,deciding,0.031955043683867236,improvisation,0.03319391676164196,framenet,0.02484548580847438,surveillance,0.027133778653092397,speed,0.021120255764471466
134,delivery,0.030958661334154366,motion,0.03681443526019956,classifiers,0.027869848672185095,should,0.03261538697879201,dobjects,0.031955043683867236,indoor,0.03319391676164196,microblogs,0.02484548580847438,supervised,0.02651622597991542,p2p,0.021083105278445403
135,demil,0.030958661334154366,probability,0.03681443526019956,kernel,0.027869848672185095,hypertext,0.03152082082755854,eliminating,0.031955043683867236,inform,0.03319391676164196,seed,0.02484548580847438,curved,0.025357416598802692,protection,0.021083105278445403
136,deqa,0.030958661334154366,processes,0.03620292598559887,sparse,0.027869848672185095,libraries,0.03152082082755854,encipherment,0.031955043683867236,interruptions,0.03319391676164196,adjective,0.02484548580847438,descriptors,0.025357416598802692,resilient,0.021083105278445403
137,digestion,0.030958661334154366,dynamical,0.03555330157972359,bayesian,0.02742958430572969,person,0.03152082082755854,expensive,0.031955043683867236,interventions,0.03319391676164196,asr,0.02484548580847438,manifolds,0.025357416598802692,mpeg,0.020617322956457254
138,discriminability,0.030958661334154366,noise,0.03555330157972359,privacy,0.02742958430572969,preference,0.03152082082755854,hyperion,0.031955043683867236,menu,0.03319391676164196,attachment,0.02484548580847438,separation,0.025357416598802692,asymptotic,0.020617322956457254
139,distinct,0.030958661334154366,principle,0.03555330157972359,efficiently,0.026978756330364475,representations,0.03152082082755854,imprecise,0.031955043683867236,organizations,0.03319391676164196,centering,0.02484548580847438,spherical,0.025357416598802692,circuit,0.020617322956457254
140,ditabbu,0.030958661334154366,svms,0.03555330157972359,indexes,0.026978756330364475,effectiveness,0.030323388503070717,latch,0.031955043683867236,painting,0.03319391676164196,hypernym,0.02484548580847438,histograms,0.025357416598802692,bloom,0.020617322956457254
141,dls,0.030958661334154366,syntactic,0.03555330157972359,means,0.026978756330364475,ontology,0.030323388503070717,linkedin,0.031955043683867236,participant,0.03319391676164196,simplification,0.02484548580847438,indoor,0.025357416598802692,schedulers,0.020617322956457254
142,dogont,0.030958661334154366,theoretical,0.03555330157972359,regional,0.026978756330364475,report,0.030323388503070717,mediator,0.031955043683867236,places,0.03319391676164196,stacking,0.02484548580847438,airborne,0.025357416598802692,bus,0.020617322956457254
143,doha,0.030958661334154366,unlabeled,0.03555330157972359,attribute,0.026978756330364475,management,0.030002271877549246,oltp,0.031955043683867236,screens,0.03319391676164196,vowel,0.02484548580847438,brdf,0.025357416598802692,underwater,0.020617322956457254
144,domotic,0.030958661334154366,agent,0.03462888572535544,characterization,0.026978756330364475,enrichment,0.02945725309694472,oodb,0.031955043683867236,sig,0.03319391676164196,cohesion,0.02484548580847438,circular,0.025357416598802692,broadcast,0.02000866335581507
145,dsnotify,0.030958661334154366,distances,0.03440431145538735,contrast,0.026978756330364475,hyperlink,0.02945725309694472,operation,0.031955043683867236,simulator,0.03319391676164196,dictionaries,0.02484548580847438,crowded,0.025357416598802692,token,0.02000866335581507
146,dublin,0.030958661334154366,proof,0.03440431145538735,dataset,0.026978756330364475,joins,0.02945725309694472,optimizer,0.031955043683867236,styles,0.03319391676164196,2012,0.02484548580847438,defocus,0.025357416598802692,peer,0.019980553066633402
147,dynamicview,0.030958661334154366,comprehension,0.03440431145538735,descent,0.026978756330364475,optimising,0.02945725309694472,outsourced,0.031955043683867236,television,0.03319391676164196,lr,0.02484548580847438,defocused,0.025357416598802692,localization,0.019337176439074167
148,dyncode,0.030958661334154366,emergence,0.03440431145538735,incorporating,0.026978756330364475,performing,0.02945725309694472,priority,0.031955043683867236,trouble,0.03319391676164196,thesaurus,0.02484548580847438,derivative,0.025357416598802692,virtual,0.019291568478128802
149,eachwiki,0.030958661334154366,forecasting,0.03440431145538735,lazy,0.026978756330364475,spelling,0.02945725309694472,recursively,0.031955043683867236,veis,0.03319391676164196,annotators,0.02484548580847438,foreground,0.025357416598802692,spectrum,0.01889707094715868
